Participant ID,Video Name,Frame Index,Gaze X,Gaze Y
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,59,0.4967026859521866,0.7289946973323822
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,60,0.49701206386089325,0.7290127575397491
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,61,0.495244637131691,0.7290444374084473
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,62,0.49525468051433563,0.7288503348827362
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,63,0.4955705553293228,0.7284627854824066
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,64,0.4949543923139572,0.7288735806941986
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,65,0.49546222388744354,0.7291143834590912
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,66,0.49648505449295044,0.7284439206123352
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,67,0.49556244909763336,0.7286584675312042
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,68,0.49485713243484497,0.7294888198375702
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,69,0.4948893040418625,0.7294936180114746
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,70,0.4946044087409973,0.7298215925693512
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,71,0.4950472414493561,0.7297294437885284
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,72,0.4954261928796768,0.7297544777393341
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,73,0.4946200102567673,0.729871928691864
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,74,0.49512122571468353,0.7302955389022827
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,75,0.4960622787475586,0.73041170835495
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,76,0.4951697587966919,0.7305686771869659
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,77,0.49581246078014374,0.7312065362930298
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,78,0.4967859536409378,0.7312631607055664
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,79,0.49582087993621826,0.7313508093357086
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,80,0.4966629892587662,0.7321606874465942
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,81,0.49706296622753143,0.7321131527423859
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,82,0.49642711877822876,0.7319720983505249
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,83,0.4972742944955826,0.7323803603649139
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,84,0.4982357621192932,0.7331986725330353
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,85,0.49661779403686523,0.7328651249408722
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,86,0.49766144156455994,0.7336999177932739
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,87,0.49811042845249176,0.7335049510002136
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,88,0.49673303961753845,0.7337329387664795
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,89,0.49760444462299347,0.7343612015247345
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,90,0.4978298544883728,0.7337847054004669
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,91,0.4970642179250717,0.7342060208320618
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,92,0.49775370955467224,0.734257310628891
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,93,0.49855397641658783,0.7353997230529785
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,94,0.49684491753578186,0.7353881895542145
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,95,0.49821752309799194,0.7358443737030029
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,0,0.4731665551662445,0.7251060009002686
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,1,0.4726124405860901,0.7252203822135925
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,2,0.4727477431297302,0.7265668511390686
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,3,0.47341981530189514,0.7259963750839233
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,4,0.47369952499866486,0.7266227006912231
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,5,0.4725615382194519,0.7276697754859924
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,6,0.4738984555006027,0.7265276610851288
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,7,0.474636048078537,0.7268297374248505
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,8,0.4725912809371948,0.7275891005992889
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,9,0.4739758372306824,0.7273667752742767
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,10,0.4736464023590088,0.7272616326808929
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,11,0.4727253317832947,0.7276792526245117
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,12,0.47265230119228363,0.7278507649898529
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,13,0.47452159225940704,0.7272137999534607
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,14,0.4731612801551819,0.7279960811138153
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,15,0.47456809878349304,0.7276389300823212
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,16,0.4745159447193146,0.7278168201446533
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,17,0.47334934771060944,0.72755166888237
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,18,0.47463327646255493,0.7270671129226685
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,19,0.47387637197971344,0.7272592782974243
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,20,0.4733611047267914,0.7272839546203613
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,21,0.4747582823038101,0.7272539734840393
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,22,0.47371844947338104,0.7265225648880005
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,23,0.472806915640831,0.7273805439472198
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,24,0.4744315445423126,0.7267305850982666
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,25,0.47469140589237213,0.7271392643451691
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,26,0.4742789715528488,0.7278515994548798
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,27,0.47577589750289917,0.7279080152511597
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,28,0.47596414387226105,0.7279604971408844
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,29,0.47558455169200897,0.7289232909679413
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,30,0.47652652859687805,0.7279346585273743
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,31,0.47669702768325806,0.7282214164733887
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,32,0.4756552129983902,0.728952944278717
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,33,0.4764305353164673,0.7285780012607574
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,34,0.47644440829753876,0.7284374833106995
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,35,0.4753229022026062,0.7280793786048889
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,36,0.4761020243167877,0.728044718503952
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,37,0.4749303460121155,0.7277917861938477
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,38,0.47300294041633606,0.7282606363296509
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,39,0.4745810180902481,0.7282346487045288
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,40,0.4741937667131424,0.7280680537223816
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,41,0.4732642322778702,0.7283677756786346
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,42,0.4744532108306885,0.7279083728790283
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,43,0.47431015968322754,0.7282785773277283
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,44,0.4725673794746399,0.7290841042995453
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,45,0.4738375246524811,0.7291179597377777
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,46,0.4740889221429825,0.7291212379932404
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,47,0.47244735062122345,0.7289146184921265
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,48,0.47425512969493866,0.7284667491912842
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,49,0.47256913781166077,0.7292460501194
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,50,0.47145357728004456,0.7291244864463806
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,51,0.4724942147731781,0.7291814088821411
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,52,0.4719952195882797,0.7288114130496979
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,53,0.47110071778297424,0.7294162213802338
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,54,0.4741515964269638,0.7308745384216309
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,55,0.47281044721603394,0.7305614948272705
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,56,0.4709237217903137,0.7298365533351898
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,57,0.47360391914844513,0.730068564414978
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,58,0.4724927544593811,0.7298877239227295
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,59,0.4715334624052048,0.7298438847064972
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,60,0.47349900007247925,0.730239063501358
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,61,0.4722442328929901,0.7300214171409607
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,62,0.47044672071933746,0.7303094863891602
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,63,0.47319620847702026,0.7312209010124207
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,64,0.4719449430704117,0.7305862605571747
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,65,0.46983496844768524,0.7307310402393341
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,66,0.471841499209404,0.7315915524959564
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,67,0.4705728143453598,0.7317249774932861
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,68,0.46912112832069397,0.7319219410419464
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,69,0.4725051820278168,0.7328853607177734
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,70,0.47036416828632355,0.7323804199695587
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,71,0.469300776720047,0.7325049042701721
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,72,0.47200191020965576,0.7331290245056152
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,73,0.470125749707222,0.7326891720294952
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,74,0.46881793439388275,0.7335414290428162
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,75,0.4716760069131851,0.7346453070640564
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,76,0.4692746251821518,0.733931839466095
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,77,0.4684499204158783,0.7335300147533417
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,78,0.4687983840703964,0.7336341738700867
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,79,0.46935875713825226,0.7339059114456177
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,80,0.46823421120643616,0.7340121865272522
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,81,0.47096189856529236,0.7347662448883057
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,82,0.4695255011320114,0.7338732779026031
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,83,0.46896420419216156,0.7335882782936096
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,84,0.47108881175518036,0.733932226896286
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,85,0.469589427113533,0.7336571216583252
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,86,0.46867941319942474,0.7338879406452179
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,87,0.47137632966041565,0.7342581748962402
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,88,0.4699171334505081,0.7340629398822784
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,89,0.46904729306697845,0.7344211339950562
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,90,0.4704238176345825,0.7346740663051605
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,91,0.46961022913455963,0.7343644797801971
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,92,0.46882013976573944,0.7343532145023346
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,93,0.46941085159778595,0.7344508767127991
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,94,0.4692300409078598,0.7344181835651398
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,95,0.46856689453125,0.7348946332931519
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,96,0.4697999954223633,0.7346199750900269
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,97,0.46920832991600037,0.7344150841236115
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,98,0.4686107635498047,0.7347767353057861
P_08,1491591937547_19_-study-dot_test_final_instructions.webm,99,0.46921028196811676,0.7350476086139679
P_08,1491591937547_4_-study-fitts_law_instructions.webm,0,0.4748947322368622,0.7229706048965454
P_08,1491591937547_4_-study-fitts_law_instructions.webm,1,0.4743453413248062,0.7228221297264099
P_08,1491591937547_4_-study-fitts_law_instructions.webm,2,0.47569525241851807,0.72163125872612
P_08,1491591937547_4_-study-fitts_law_instructions.webm,3,0.47603537142276764,0.7212134301662445
P_08,1491591937547_4_-study-fitts_law_instructions.webm,4,0.47595104575157166,0.7206778526306152
P_08,1491591937547_4_-study-fitts_law_instructions.webm,5,0.47638970613479614,0.7192603349685669
P_08,1491591937547_4_-study-fitts_law_instructions.webm,6,0.47653044760227203,0.7190263867378235
P_08,1491591937547_4_-study-fitts_law_instructions.webm,7,0.4766884595155716,0.7182497978210449
P_08,1491591937547_4_-study-fitts_law_instructions.webm,8,0.4769010543823242,0.7174570262432098
P_08,1491591937547_4_-study-fitts_law_instructions.webm,9,0.4772195369005203,0.7167233526706696
P_08,1491591937547_4_-study-fitts_law_instructions.webm,10,0.4775410294532776,0.7165827453136444
P_08,1491591937547_4_-study-fitts_law_instructions.webm,11,0.477682888507843,0.7157788872718811
P_08,1491591937547_4_-study-fitts_law_instructions.webm,12,0.4776688516139984,0.7153600752353668
P_08,1491591937547_4_-study-fitts_law_instructions.webm,13,0.4776329845190048,0.715265542268753
P_08,1491591937547_4_-study-fitts_law_instructions.webm,14,0.47748973965644836,0.7144482433795929
P_08,1491591937547_4_-study-fitts_law_instructions.webm,15,0.4775041490793228,0.7138336002826691
P_08,1491591937547_4_-study-fitts_law_instructions.webm,16,0.47749505937099457,0.7136453688144684
P_08,1491591937547_4_-study-fitts_law_instructions.webm,17,0.47725459933280945,0.7132422924041748
P_08,1491591937547_4_-study-fitts_law_instructions.webm,18,0.47716696560382843,0.7131126224994659
P_08,1491591937547_4_-study-fitts_law_instructions.webm,19,0.47682324051856995,0.7130515575408936
P_08,1491591937547_4_-study-fitts_law_instructions.webm,20,0.47675034403800964,0.7127276062965393
P_08,1491591937547_4_-study-fitts_law_instructions.webm,21,0.47506970167160034,0.7126061916351318
P_08,1491591937547_4_-study-fitts_law_instructions.webm,22,0.4751322567462921,0.7124249041080475
P_08,1491591937547_4_-study-fitts_law_instructions.webm,23,0.4744599312543869,0.7118831276893616
P_08,1491591937547_4_-study-fitts_law_instructions.webm,24,0.4738554507493973,0.7122966349124908
P_08,1491591937547_4_-study-fitts_law_instructions.webm,25,0.47338782250881195,0.7119766473770142
P_08,1491591937547_4_-study-fitts_law_instructions.webm,26,0.47278155386447906,0.711106538772583
P_08,1491591937547_4_-study-fitts_law_instructions.webm,27,0.47206664085388184,0.7111275494098663
P_08,1491591937547_4_-study-fitts_law_instructions.webm,28,0.47181136906147003,0.7110371291637421
P_08,1491591937547_4_-study-fitts_law_instructions.webm,29,0.4710588753223419,0.7102815508842468
P_08,1491591937547_4_-study-fitts_law_instructions.webm,30,0.4704730063676834,0.7094656527042389
P_08,1491591937547_4_-study-fitts_law_instructions.webm,31,0.4707670211791992,0.7094206809997559
P_08,1491591937547_4_-study-fitts_law_instructions.webm,32,0.4699936956167221,0.7088381946086884
P_08,1491591937547_4_-study-fitts_law_instructions.webm,33,0.4694679379463196,0.7087805569171906
P_08,1491591937547_4_-study-fitts_law_instructions.webm,34,0.46959206461906433,0.7086555063724518
P_08,1491591937547_4_-study-fitts_law_instructions.webm,35,0.4693630635738373,0.7083544433116913
P_08,1491591937547_4_-study-fitts_law_instructions.webm,36,0.4692571461200714,0.7088649868965149
P_08,1491591937547_4_-study-fitts_law_instructions.webm,37,0.4688219279050827,0.710356205701828
P_08,1491591937547_4_-study-fitts_law_instructions.webm,38,0.46818891167640686,0.7100473642349243
P_08,1491591937547_4_-study-fitts_law_instructions.webm,39,0.468195378780365,0.710169643163681
P_08,1491591937547_4_-study-fitts_law_instructions.webm,40,0.4684657007455826,0.7107095420360565
P_08,1491591937547_4_-study-fitts_law_instructions.webm,41,0.467799574136734,0.7110555469989777
P_08,1491591937547_4_-study-fitts_law_instructions.webm,42,0.467859610915184,0.7113566398620605
P_08,1491591937547_4_-study-fitts_law_instructions.webm,43,0.46797749400138855,0.7113137245178223
P_08,1491591937547_4_-study-fitts_law_instructions.webm,44,0.46793341636657715,0.7111750841140747
P_08,1491591937547_4_-study-fitts_law_instructions.webm,45,0.4680083841085434,0.7116758227348328
P_08,1491591937547_4_-study-fitts_law_instructions.webm,46,0.46841152012348175,0.7116658687591553
P_08,1491591937547_4_-study-fitts_law_instructions.webm,47,0.4690791666507721,0.7110092043876648
P_08,1491591937547_4_-study-fitts_law_instructions.webm,48,0.4691426306962967,0.7113477289676666
P_08,1491591937547_4_-study-fitts_law_instructions.webm,49,0.46971067786216736,0.7117854058742523
P_08,1491591937547_4_-study-fitts_law_instructions.webm,50,0.47003065049648285,0.711828202009201
P_08,1491591937547_4_-study-fitts_law_instructions.webm,51,0.4700404107570648,0.7121721506118774
P_08,1491591937547_4_-study-fitts_law_instructions.webm,52,0.4713846445083618,0.7139037549495697
P_08,1491591937547_4_-study-fitts_law_instructions.webm,53,0.47149012982845306,0.7141079604625702
P_08,1491591937547_4_-study-fitts_law_instructions.webm,54,0.47124163806438446,0.7147974967956543
P_08,1491591937547_4_-study-fitts_law_instructions.webm,55,0.47233521938323975,0.7155030071735382
P_08,1491591937547_4_-study-fitts_law_instructions.webm,56,0.4726267158985138,0.7160498797893524
P_08,1491591937547_4_-study-fitts_law_instructions.webm,57,0.47302138805389404,0.71693554520607
P_08,1491591937547_4_-study-fitts_law_instructions.webm,58,0.47279565036296844,0.7170083522796631
P_08,1491591937547_4_-study-fitts_law_instructions.webm,59,0.4723803550004959,0.7171070277690887
P_08,1491591937547_4_-study-fitts_law_instructions.webm,60,0.4722922444343567,0.717595636844635
P_08,1491591937547_4_-study-fitts_law_instructions.webm,61,0.47298547625541687,0.7195725739002228
P_08,1491591937547_4_-study-fitts_law_instructions.webm,62,0.47337812185287476,0.7191954255104065
P_08,1491591937547_4_-study-fitts_law_instructions.webm,63,0.47290998697280884,0.7194976806640625
P_08,1491591937547_4_-study-fitts_law_instructions.webm,64,0.47274617850780487,0.7205216586589813
P_08,1491591937547_4_-study-fitts_law_instructions.webm,65,0.4729044884443283,0.7208118438720703
P_08,1491591937547_4_-study-fitts_law_instructions.webm,66,0.4722447842359543,0.7212333083152771
P_08,1491591937547_4_-study-fitts_law_instructions.webm,67,0.47238966822624207,0.7223221957683563
P_08,1491591937547_4_-study-fitts_law_instructions.webm,68,0.4729204773902893,0.7225975692272186
P_08,1491591937547_4_-study-fitts_law_instructions.webm,69,0.4719936102628708,0.7221732437610626
P_08,1491591937547_4_-study-fitts_law_instructions.webm,70,0.4725473076105118,0.7227988243103027
P_08,1491591937547_4_-study-fitts_law_instructions.webm,71,0.4717743396759033,0.7223149240016937
P_08,1491591937547_4_-study-fitts_law_instructions.webm,72,0.47147130966186523,0.7226856350898743
P_08,1491591937547_4_-study-fitts_law_instructions.webm,73,0.47215601801872253,0.723188579082489
P_08,1491591937547_4_-study-fitts_law_instructions.webm,74,0.47161510586738586,0.7229657173156738
P_08,1491591937547_4_-study-fitts_law_instructions.webm,75,0.4717496782541275,0.7228428721427917
P_08,1491591937547_4_-study-fitts_law_instructions.webm,76,0.4726766496896744,0.7243006527423859
P_08,1491591937547_4_-study-fitts_law_instructions.webm,77,0.4728248715400696,0.724418967962265
P_08,1491591937547_4_-study-fitts_law_instructions.webm,78,0.47238974273204803,0.7240836322307587
P_08,1491591937547_4_-study-fitts_law_instructions.webm,79,0.47316625714302063,0.7250708639621735
P_08,1491591937547_4_-study-fitts_law_instructions.webm,80,0.4733927547931671,0.724723219871521
P_08,1491591937547_4_-study-fitts_law_instructions.webm,81,0.47416751086711884,0.7253782451152802
P_08,1491591937547_4_-study-fitts_law_instructions.webm,82,0.4745005965232849,0.7259918749332428
P_08,1491591937547_4_-study-fitts_law_instructions.webm,83,0.47447438538074493,0.7258809208869934
P_08,1491591937547_4_-study-fitts_law_instructions.webm,84,0.4737350344657898,0.7261476218700409
P_08,1491591937547_4_-study-fitts_law_instructions.webm,85,0.4745156168937683,0.7266889214515686
P_08,1491591937547_4_-study-fitts_law_instructions.webm,86,0.47523240745067596,0.7268648147583008
P_08,1491591937547_4_-study-fitts_law_instructions.webm,87,0.47405485808849335,0.7266910076141357
P_08,1491591937547_4_-study-fitts_law_instructions.webm,88,0.4746122509241104,0.7271541357040405
P_08,1491591937547_4_-study-fitts_law_instructions.webm,89,0.47502365708351135,0.7271236181259155
P_08,1491591937547_4_-study-fitts_law_instructions.webm,90,0.47393253445625305,0.726710170507431
P_08,1491591937547_4_-study-fitts_law_instructions.webm,91,0.4743718206882477,0.7268171906471252
P_08,1491591937547_4_-study-fitts_law_instructions.webm,92,0.47471457719802856,0.7265245020389557
P_08,1491591937547_4_-study-fitts_law_instructions.webm,93,0.47405967116355896,0.7259390950202942
P_08,1491591937547_4_-study-fitts_law_instructions.webm,94,0.47478683292865753,0.7262639701366425
P_08,1491591937547_4_-study-fitts_law_instructions.webm,95,0.4750620722770691,0.7259463667869568
P_08,1491591937547_4_-study-fitts_law_instructions.webm,96,0.47424614429473877,0.725553572177887
P_08,1491591937547_4_-study-fitts_law_instructions.webm,97,0.47487016022205353,0.7260190844535828
P_08,1491591937547_4_-study-fitts_law_instructions.webm,98,0.4748889356851578,0.7255813181400299
P_08,1491591937547_4_-study-fitts_law_instructions.webm,99,0.4741526246070862,0.7254842519760132
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,0,0.4740549623966217,0.7265508472919464
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,1,0.4739156812429428,0.7258938848972321
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,2,0.473363921046257,0.7260863482952118
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,3,0.4736746549606323,0.7253596186637878
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,4,0.4738742262125015,0.7247461676597595
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,5,0.47488386929035187,0.7248784601688385
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,6,0.47431468963623047,0.7239290177822113
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,7,0.47458580136299133,0.7240596115589142
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,8,0.47493164241313934,0.724709153175354
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,9,0.47549907863140106,0.7243708372116089
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,10,0.4753398597240448,0.7250763177871704
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,11,0.4758020341396332,0.7253856956958771
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,12,0.47524794936180115,0.7243841290473938
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,13,0.47536224126815796,0.7245810329914093
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,14,0.47520796954631805,0.7256052196025848
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,15,0.4749213308095932,0.7250565588474274
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,16,0.4749904274940491,0.7254535853862762
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,17,0.4757922738790512,0.7256553471088409
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,18,0.4753720909357071,0.7252888977527618
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,19,0.4749690145254135,0.725917249917984
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,20,0.47494547069072723,0.7256329953670502
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,21,0.47422099113464355,0.7252488732337952
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,22,0.47483350336551666,0.7259825468063354
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,23,0.4752490073442459,0.725757360458374
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,24,0.4750450402498245,0.7255321741104126
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,25,0.4756375402212143,0.7257266044616699
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,26,0.4756893515586853,0.7259102463722229
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,27,0.4750729948282242,0.7252650558948517
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,28,0.47525186836719513,0.7253594398498535
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,29,0.47569337487220764,0.7256356179714203
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,30,0.4755578339099884,0.7248367965221405
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,31,0.4753411114215851,0.7252553999423981
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,32,0.47594183683395386,0.7249564826488495
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,33,0.4746341109275818,0.7246032655239105
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,34,0.4747340530157089,0.7242980897426605
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,35,0.47521381080150604,0.7243209481239319
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,36,0.47519613802433014,0.7237042486667633
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,37,0.4751395583152771,0.7230936288833618
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,38,0.47405214607715607,0.7213942110538483
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,39,0.4734189808368683,0.7196279764175415
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,40,0.47260794043540955,0.7175264358520508
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,41,0.4725252091884613,0.7170986831188202
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,42,0.4723036140203476,0.7151411473751068
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,43,0.4720223397016525,0.7146937251091003
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,44,0.4718691408634186,0.7144452333450317
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,45,0.471865251660347,0.7142453193664551
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,46,0.47101838886737823,0.712990939617157
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,47,0.47036366164684296,0.7124036848545074
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,48,0.47075703740119934,0.7113900482654572
